"","state","puma","X","jpumarow","serialno.household","sex","age","educ","income","latino","black","asian","married","divorced","uscitizen","children","disability","militaryservice","employed","englishability","fips"
"10227",13,1101,535,11,5345874,1,32,13,0,0,0,0,1,0,1,1,0,0,0,NA,13121
"16528",13,1102,536,12,8801250,0,38,10,38000,0,0,0,1,0,1,0,0,0,1,NA,13121
"15090",13,1102,536,12,2382951,0,27,13,52000,0,0,0,1,0,1,0,0,0,1,NA,13121
"27183",13,1105,539,15,6597877,0,22,7,0,0,0,0,0,0,1,0,1,0,0,NA,13121
"18425",13,1102,536,12,7334299,0,33,13,125100,0,0,0,0,1,0,0,0,0,1,NA,13121
"22391",13,1104,538,14,1067287,1,49,9,13000,0,0,0,1,0,1,0,0,0,1,NA,13121
"13970",13,1102,536,12,2331996,1,52,13,32100,0,0,0,1,0,1,0,0,0,0,NA,13121
"33772",13,1107,541,17,4357066,1,69,14,41000,0,1,0,0,1,1,0,0,0,0,NA,13121
"24162",13,1104,538,14,1646674,0,20,11,2000,0,0,1,0,0,1,0,0,0,0,NA,13121
"28039",13,1105,539,15,2662750,1,43,14,60000,0,0,0,0,0,1,0,1,0,1,NA,13121
"18574",13,1103,537,13,9762922,0,51,15,316000,0,0,0,1,0,1,0,0,1,1,NA,13121
"33397",13,1107,541,17,1078335,0,80,16,54400,0,1,0,1,0,1,0,0,1,0,NA,13121
"25272",13,1104,538,14,9090864,1,24,9,12200,0,1,0,0,0,1,1,0,0,0,NA,13121
"30752",13,1106,540,16,2132269,1,69,9,14800,0,1,0,1,0,1,0,0,0,1,NA,13121
"15523",13,1102,536,12,9144092,0,52,14,150000,0,0,0,0,0,0,0,0,0,0,1,13121
"31220",13,1106,540,16,1013225,1,76,6,9600,0,1,0,0,1,1,0,1,0,0,NA,13121
"16053",13,1102,536,12,6777569,1,48,14,10000,0,0,0,1,0,1,1,0,0,0,NA,13121
"33570",13,1107,541,17,6251882,1,48,9,15000,0,0,0,1,0,1,0,0,0,1,NA,13121
"31410",13,1106,540,16,688750,0,41,9,25000,0,1,0,1,0,1,0,0,0,1,NA,13121
"18289",13,1102,536,12,4923173,0,38,13,60500,0,0,0,1,0,1,0,0,0,1,NA,13121
"18141",13,1102,536,12,1715049,0,20,12,35000,0,0,1,0,0,1,0,0,0,1,1,13121
"22904",13,1104,538,14,9529085,0,52,9,18000,0,1,0,0,0,1,0,0,0,0,NA,13121
"17860",13,1102,536,12,2865863,0,46,16,130000,0,0,1,1,0,1,0,0,0,1,1,13121
"23860",13,1104,538,14,5800868,0,44,6,6100,0,1,0,0,0,1,0,1,0,0,1,13121
"23057",13,1104,538,14,8346704,0,35,12,66000,0,0,0,0,0,1,0,0,0,1,NA,13121
"15339",13,1102,536,12,98542,1,42,14,105200,0,0,0,0,0,1,0,0,0,1,NA,13121
"26715",13,1105,539,15,8784100,0,61,6,24300,0,1,0,1,0,1,0,0,1,1,NA,13121
"31915",13,1106,540,16,3373574,0,35,11,20000,0,1,0,0,0,1,0,0,0,0,NA,13121
"26613",13,1105,539,15,5956989,1,50,11,0,0,1,0,1,0,1,1,0,0,0,NA,13121
"16711",13,1102,536,12,6303656,0,48,14,315000,0,0,0,0,0,1,0,0,0,1,NA,13121
"19576",13,1103,537,13,9926860,1,50,16,85000,0,0,0,1,0,1,0,0,0,1,NA,13121
"13084",13,1102,536,12,9157583,0,68,9,40300,0,0,0,1,0,1,0,0,1,0,1,13121
"24545",13,1104,538,14,5938717,1,18,9,3000,0,1,0,0,0,1,0,0,0,0,NA,13121
"10570",13,1101,535,11,5419244,1,68,9,0,0,0,0,0,0,1,0,0,0,0,NA,13121
"27620",13,1105,539,15,3411133,1,41,9,9900,0,1,0,0,0,1,1,0,0,1,NA,13121
"16745",13,1102,536,12,4006007,0,84,8,10000,0,0,0,0,0,1,0,1,1,0,NA,13121
"28721",13,1105,539,15,1006507,0,52,11,10000,0,1,0,1,0,1,0,0,0,1,NA,13121
"31535",13,1106,540,16,9200796,1,19,5,0,0,1,0,0,0,1,0,1,0,0,NA,13121
"21054",13,1103,537,13,1037234,1,51,13,18000,0,0,0,1,0,1,1,0,0,0,NA,13121
"20457",13,1103,537,13,5278223,1,42,15,156000,0,0,0,1,0,1,1,0,0,1,NA,13121
"26836",13,1105,539,15,6398642,0,41,11,39700,0,1,0,1,0,1,0,0,1,1,NA,13121
"34175",13,1107,541,17,5715199,1,41,12,21800,0,1,0,1,0,1,1,0,0,1,NA,13121
"18710",13,1103,537,13,4709322,0,48,11,48000,1,0,0,0,0,1,0,0,0,0,1,13121
"34950",13,1107,541,17,1715754,1,46,4,0,0,1,0,1,0,1,0,1,0,0,NA,13121
"34491",13,1107,541,17,9201339,0,55,9,4900,0,1,0,0,0,1,0,1,0,0,NA,13121
"27240",13,1105,539,15,3010534,0,21,5,5000,0,1,0,0,0,1,0,1,0,1,NA,13121
"14863",13,1102,536,12,2866796,1,41,13,132000,0,0,0,0,0,1,1,0,0,1,NA,13121
"25766",13,1104,538,14,1291796,0,36,11,69000,0,0,0,1,0,1,0,0,1,1,NA,13121
"32160",13,1106,540,16,4443117,1,22,9,1100,0,1,0,0,0,1,0,0,0,0,NA,13121
"18998",13,1103,537,13,9613611,0,56,14,34500,0,0,0,1,0,1,0,0,1,1,NA,13121
"24715",13,1104,538,14,5729439,0,30,14,15450,0,0,1,0,0,0,0,0,0,1,1,13121
"18687",13,1103,537,13,224366,0,22,13,0,1,0,0,1,0,1,0,0,0,0,NA,13121
"29109",13,1105,539,15,7277073,1,44,11,16900,0,1,0,1,0,1,1,0,1,1,NA,13121
"28795",13,1105,539,15,2870347,1,51,7,6250,0,1,0,0,0,1,0,1,0,0,NA,13121
"31440",13,1106,540,16,4248361,0,18,6,5000,0,1,0,0,0,1,0,0,0,1,NA,13121
"31341",13,1106,540,16,212139,0,72,11,0,0,1,0,1,0,1,0,0,1,0,NA,13121
"22720",13,1104,538,14,7889363,1,33,14,0,0,0,0,1,0,1,1,0,0,0,1,13121
"14625",13,1102,536,12,2866796,1,42,14,11200,0,0,0,0,0,1,0,0,0,0,NA,13121
"30316",13,1106,540,16,6319806,1,26,10,0,0,1,0,0,0,1,1,0,0,0,NA,13121
"30303",13,1106,540,16,1728299,1,49,11,30000,0,1,0,0,0,1,0,1,0,1,NA,13121
"33102",13,1107,541,17,2424079,1,39,9,13800,0,1,0,0,0,1,1,1,0,1,NA,13121
"32073",13,1106,540,16,9623098,1,31,9,13400,0,1,0,0,0,1,0,0,0,1,NA,13121
"33450",13,1107,541,17,2233085,0,30,9,14600,0,1,0,0,0,1,0,0,0,1,NA,13121
"18499",13,1102,536,12,5416674,1,51,11,55000,0,1,0,0,0,1,0,0,0,1,NA,13121
"11191",13,1101,535,11,328918,1,38,13,49100,0,0,0,1,0,1,1,0,0,1,NA,13121
"16477",13,1102,536,12,9085537,1,57,11,40000,0,0,0,0,0,1,0,0,0,1,NA,13121
"12898",13,1102,536,12,5611179,1,24,12,18000,0,0,0,1,0,1,0,0,0,1,NA,13121
"26382",13,1105,539,15,3599084,1,58,9,0,0,1,0,0,1,1,0,0,0,0,NA,13121
"14368",13,1102,536,12,4262507,0,76,11,37000,0,0,0,0,0,1,0,0,1,0,NA,13121
"33394",13,1107,541,17,7552370,1,67,14,21900,0,1,0,1,0,1,0,0,0,0,NA,13121
"23243",13,1104,538,14,9005799,1,30,13,35400,0,0,0,0,0,1,0,0,0,1,1,13121
"31830",13,1106,540,16,3893327,1,41,7,7200,0,1,0,0,0,1,1,1,0,0,NA,13121
"22441",13,1104,538,14,9560368,1,47,9,410,0,1,0,0,1,1,0,0,0,0,NA,13121
"24891",13,1104,538,14,994232,1,22,11,0,0,0,0,0,0,1,0,0,0,0,1,13121
"12793",13,1101,535,11,975524,1,54,13,87000,0,0,0,1,0,1,0,0,0,0,NA,13121
"27002",13,1105,539,15,9159412,0,69,14,35640,0,0,0,1,0,1,0,0,1,1,NA,13121
"19144",13,1103,537,13,1900631,0,43,13,315000,0,0,0,1,0,1,0,0,0,1,NA,13121
"20207",13,1103,537,13,9071651,0,60,7,14000,0,1,0,0,0,1,0,1,0,1,NA,13121
"21941",13,1103,537,13,3937666,1,48,14,12000,1,1,0,1,0,1,0,0,0,1,NA,13121
"24042",13,1104,538,14,9697977,1,32,9,5100,0,1,0,0,0,1,0,0,0,0,NA,13121
"29284",13,1106,540,16,8043580,1,70,9,10100,0,1,0,1,0,1,0,0,0,0,NA,13121
"31407",13,1106,540,16,2113476,1,56,14,9000,0,1,0,0,0,1,0,1,0,1,NA,13121
"16435",13,1102,536,12,9404912,0,49,11,315000,0,0,0,0,0,1,0,0,1,1,NA,13121
"22448",13,1104,538,14,3243256,1,19,9,8400,0,1,0,0,0,1,0,1,0,1,NA,13121
"28574",13,1105,539,15,3739400,1,57,9,18000,0,1,0,1,0,1,0,0,0,1,NA,13121
"31576",13,1106,540,16,94046,0,53,9,15000,0,1,0,0,0,1,0,1,1,1,NA,13121
"25537",13,1104,538,14,1331090,0,39,9,5400,0,1,0,1,0,1,0,0,1,0,NA,13121
"16108",13,1102,536,12,5444678,0,27,13,46700,0,0,0,1,0,1,0,0,0,1,1,13121
"31804",13,1106,540,16,8703593,0,39,9,0,0,1,0,0,0,1,0,0,0,0,NA,13121
"25817",13,1104,538,14,8457975,1,35,9,17000,0,1,0,0,0,1,1,0,0,1,NA,13121
"10746",13,1101,535,11,7582485,1,46,9,42500,0,0,0,0,0,1,0,0,0,1,NA,13121
"27559",13,1105,539,15,8819078,0,19,10,3200,0,1,0,0,0,1,0,0,0,0,NA,13121
"12210",13,1101,535,11,8886971,1,39,11,55000,0,0,0,1,0,1,0,0,0,1,NA,13121
"14643",13,1102,536,12,7291068,0,19,9,1200,0,0,0,0,0,1,0,0,0,1,NA,13121
"12914",13,1102,536,12,9048642,1,28,10,27000,0,1,0,0,0,1,1,0,0,1,NA,13121
"33878",13,1107,541,17,9590687,0,51,11,40000,0,1,0,1,0,1,0,0,0,1,1,13121
"17973",13,1102,536,12,1137611,0,29,13,65000,1,0,0,1,0,0,0,1,0,1,1,13121
"22360",13,1104,538,14,7010299,0,29,3,22000,1,0,0,0,0,0,0,0,0,1,0,13121
"22019",13,1103,537,13,7179528,1,54,11,25500,0,0,0,1,0,1,0,0,0,1,NA,13121
"11657",13,1101,535,11,2690180,1,48,9,23700,0,0,0,0,0,1,0,0,0,1,NA,13121
"19246",13,1103,537,13,5476539,0,59,15,263000,0,0,0,1,0,1,0,0,0,1,NA,13121
"14823",13,1102,536,12,3509679,1,31,14,35000,0,0,0,0,0,1,0,0,0,0,NA,13121
"30705",13,1106,540,16,1575457,1,30,13,44000,0,1,0,0,0,1,0,0,0,1,NA,13121
"29816",13,1106,540,16,4344199,0,19,9,1300,0,1,0,0,0,1,0,0,1,0,NA,13121
"15498",13,1102,536,12,8311107,0,34,5,35000,1,0,0,1,0,0,0,0,1,1,0,13121
"19834",13,1103,537,13,6313914,0,60,13,125000,0,0,0,1,0,1,0,0,1,1,NA,13121
"10362",13,1101,535,11,8234064,1,37,9,60000,0,0,0,0,0,1,0,0,0,0,NA,13121
"24378",13,1104,538,14,9028840,1,33,13,8300,0,0,0,0,0,1,0,0,0,1,NA,13121
"19673",13,1103,537,13,2752038,0,22,11,12050,0,0,0,1,0,1,0,0,0,0,NA,13121
"17051",13,1102,536,12,9194999,0,43,14,1e+05,0,0,0,0,0,1,0,0,0,1,1,13121
"23131",13,1104,538,14,6607622,1,45,13,3000,0,1,0,1,0,1,1,0,0,0,NA,13121
"22739",13,1104,538,14,4444305,1,26,10,25000,0,0,0,0,0,1,0,0,0,1,NA,13121
"14798",13,1102,536,12,1811298,0,79,13,19000,0,0,0,1,0,1,0,0,1,0,NA,13121
"28705",13,1105,539,15,9502355,0,71,4,8900,0,0,0,0,1,1,0,1,1,0,NA,13121
"13606",13,1102,536,12,1941680,0,55,13,315000,0,0,0,1,0,1,0,0,1,1,NA,13121
"28349",13,1105,539,15,3441026,1,26,9,22000,0,1,0,0,0,1,0,1,0,1,NA,13121
"11960",13,1101,535,11,9528635,0,46,13,98000,0,0,0,0,0,1,0,0,0,1,NA,13121
"35032",13,1107,541,17,1014485,1,65,9,0,0,1,0,0,0,1,0,0,0,0,NA,13121
"23994",13,1104,538,14,582042,0,44,9,5800,0,1,0,0,0,1,0,0,0,0,NA,13121
"21929",13,1103,537,13,164347,0,25,13,65500,0,0,0,0,0,1,0,0,0,1,NA,13121
"13570",13,1102,536,12,6267410,0,74,13,30400,0,0,0,1,0,1,0,0,0,0,NA,13121
"14595",13,1102,536,12,5159477,1,37,14,34600,0,0,0,0,0,1,0,0,0,1,NA,13121
"21757",13,1103,537,13,550938,1,23,13,14000,0,0,0,1,0,1,0,0,0,1,NA,13121
"21414",13,1103,537,13,7412185,0,33,12,10740,0,1,0,0,0,1,0,0,0,1,NA,13121
"27246",13,1105,539,15,4440964,0,35,9,28000,0,1,0,1,0,1,0,0,0,1,NA,13121
"24886",13,1104,538,14,2975475,1,25,10,30000,0,0,1,0,0,1,0,0,0,1,NA,13121
"24006",13,1104,538,14,5010024,0,37,16,44000,0,0,0,1,0,1,0,0,0,1,NA,13121
"16140",13,1102,536,12,3221507,1,34,13,60000,0,0,0,0,0,1,0,0,0,1,NA,13121
"15708",13,1102,536,12,7520690,0,30,11,28000,0,0,0,0,0,1,0,0,0,1,NA,13121
"28175",13,1105,539,15,8362592,1,23,10,12000,0,1,0,0,0,0,1,0,0,1,NA,13121
"33554",13,1107,541,17,5987843,0,20,7,1800,0,0,0,0,0,1,0,0,0,0,NA,13121
"15617",13,1102,536,12,7627241,1,30,13,31200,0,0,0,1,0,1,0,0,0,1,NA,13121
"18437",13,1102,536,12,3799403,1,32,13,51000,0,0,0,0,0,1,0,0,1,1,NA,13121
"30044",13,1106,540,16,3518296,1,23,11,32500,0,1,0,1,0,1,1,0,0,1,NA,13121
"23548",13,1104,538,14,6721948,0,21,9,0,0,1,0,0,0,1,0,0,0,0,NA,13121
"28368",13,1105,539,15,3602729,1,23,1,340,0,1,0,0,0,1,1,0,1,1,NA,13121
"27103",13,1105,539,15,7431820,0,43,11,56000,0,0,0,0,0,1,0,0,0,1,NA,13121
"9743",13,1101,535,11,5969063,0,61,13,82690,0,0,0,1,0,1,0,0,0,0,NA,13121
"29286",13,1106,540,16,618760,1,93,5,5600,0,1,0,0,1,1,0,1,0,0,NA,13121
"12992",13,1102,536,12,7524861,0,49,11,31200,0,1,0,0,0,1,0,0,0,1,1,13121
"16933",13,1102,536,12,9975704,1,54,14,316000,0,0,0,1,0,1,0,0,0,1,NA,13121
"33224",13,1107,541,17,8673418,1,76,11,6000,0,1,0,0,0,1,0,0,0,0,NA,13121
"24802",13,1104,538,14,7122788,1,62,10,0,0,1,0,0,1,1,0,0,0,0,NA,13121
"24099",13,1104,538,14,7013868,1,26,14,13200,0,0,1,1,0,0,0,0,0,1,1,13121
"14444",13,1102,536,12,3070700,1,41,14,36300,0,0,0,1,0,1,1,0,0,0,NA,13121
"33720",13,1107,541,17,8814318,1,53,11,4500,0,1,0,0,0,1,0,0,0,1,NA,13121
"24025",13,1104,538,14,2130589,0,34,14,31000,0,0,0,0,0,1,0,1,0,1,1,13121
"30119",13,1106,540,16,7353820,0,42,1,0,0,1,0,0,0,1,0,1,0,0,NA,13121
"18201",13,1102,536,12,9864350,1,29,13,0,0,0,0,0,0,1,0,0,0,0,NA,13121
"29111",13,1105,539,15,7926768,1,26,11,32400,0,1,0,0,0,1,0,0,0,1,NA,13121
"31438",13,1106,540,16,244460,0,58,9,24000,0,1,0,1,0,1,0,1,0,0,NA,13121
"20001",13,1103,537,13,8361452,0,52,13,81000,0,0,0,1,0,1,0,0,0,1,NA,13121
"35184",13,1107,541,17,57815,0,32,11,45000,0,1,0,1,0,1,0,0,0,1,NA,13121
"12083",13,1101,535,11,2946098,1,49,11,0,0,0,0,1,0,1,0,0,0,1,NA,13121
"35014",13,1107,541,17,9249707,0,36,9,35000,0,1,0,1,0,1,0,0,0,1,NA,13121
"10518",13,1101,535,11,9744163,1,35,9,0,0,0,0,1,0,1,1,0,0,0,NA,13121
"31115",13,1106,540,16,7143639,1,31,13,9300,0,1,0,0,0,1,1,1,0,0,NA,13121
"22249",13,1103,537,13,5484,1,37,13,0,0,0,0,1,0,1,1,0,0,0,NA,13121
"14105",13,1102,536,12,7674000,1,29,11,20404,0,0,0,0,0,1,0,0,0,1,NA,13121
"28182",13,1105,539,15,4666386,1,85,3,13000,0,1,0,0,1,1,0,0,0,0,NA,13121
"17931",13,1102,536,12,7119587,1,32,15,71000,0,0,0,1,0,1,0,0,0,1,NA,13121
"23867",13,1104,538,14,391789,0,31,13,34000,0,0,0,0,0,1,0,0,0,1,NA,13121
"34259",13,1107,541,17,5089400,1,30,11,33600,0,1,0,0,0,1,0,0,1,1,NA,13121
"17149",13,1102,536,12,122278,1,60,12,10000,0,0,0,0,0,1,0,0,0,1,NA,13121
"22910",13,1104,538,14,5010024,1,34,13,3900,0,0,0,1,0,1,1,0,0,1,NA,13121
"29165",13,1106,540,16,1315736,1,33,13,33000,0,1,0,0,0,1,1,0,0,0,NA,13121
"18280",13,1102,536,12,2040616,0,25,10,47100,0,0,0,1,0,1,0,0,0,1,NA,13121
"10907",13,1101,535,11,6103719,1,29,13,0,0,0,0,1,0,1,1,0,0,0,NA,13121
"19409",13,1103,537,13,2694223,0,54,14,61000,0,0,0,1,0,1,0,0,1,1,NA,13121
"18668",13,1103,537,13,4349807,0,35,11,25000,0,0,0,0,0,1,0,0,0,1,NA,13121
"19434",13,1103,537,13,6127543,1,40,13,0,0,0,0,1,0,1,1,0,0,0,NA,13121
"28092",13,1105,539,15,3787032,1,67,11,74200,0,0,0,0,1,1,0,0,0,1,NA,13121
"26606",13,1105,539,15,3969226,0,36,5,6370,0,1,0,0,0,1,0,1,0,0,NA,13121
"19988",13,1103,537,13,5009857,0,70,13,58100,0,0,0,0,1,1,0,0,1,0,NA,13121
"15955",13,1102,536,12,1990607,0,29,9,55000,0,0,0,1,0,1,0,1,0,1,NA,13121
"20765",13,1103,537,13,5470958,1,25,9,25000,0,0,0,0,0,1,0,1,0,1,NA,13121
"12826",13,1102,536,12,932937,1,55,14,45000,0,0,0,1,0,1,0,0,0,1,NA,13121
"31468",13,1106,540,16,7458304,1,32,13,20000,0,1,0,0,0,1,0,0,0,1,NA,13121
"17439",13,1102,536,12,8618331,1,50,11,38000,0,0,0,1,0,1,0,0,0,1,NA,13121
"17743",13,1102,536,12,5820471,0,23,12,31000,0,0,0,0,0,1,0,0,0,1,NA,13121
"17781",13,1102,536,12,8072699,0,31,13,40000,0,0,0,1,0,1,0,0,0,1,NA,13121
"19133",13,1103,537,13,9276238,0,58,14,157200,0,0,0,1,0,1,0,0,0,1,NA,13121
"29462",13,1106,540,16,6154731,0,68,14,15000,0,1,0,0,1,1,0,0,1,1,NA,13121
"25751",13,1104,538,14,1703175,1,48,8,170,0,1,0,0,0,1,0,1,0,0,NA,13121
"31000",13,1106,540,16,4036590,0,30,9,3800,0,1,0,1,0,1,0,0,0,0,NA,13121
"22853",13,1104,538,14,4369164,1,21,11,23400,0,1,0,0,0,1,0,0,0,1,1,13121
"18780",13,1103,537,13,3540508,0,39,11,315000,0,0,0,1,0,1,0,0,0,1,NA,13121
"33846",13,1107,541,17,3772161,1,25,12,14000,0,1,0,0,0,1,1,0,0,1,NA,13121
"10033",13,1101,535,11,3737226,1,21,10,3000,0,0,0,0,0,1,0,1,0,0,NA,13121
"32509",13,1107,541,17,6227610,1,18,6,160,0,1,0,0,0,1,1,0,0,0,NA,13121
"14704",13,1102,536,12,2048017,1,63,12,21200,0,0,0,0,1,1,0,1,0,0,NA,13121
"28944",13,1105,539,15,8912592,1,40,13,29000,0,1,0,1,0,1,1,0,0,1,NA,13121
"28422",13,1105,539,15,1831188,1,83,8,13900,0,1,0,0,1,1,0,1,0,0,NA,13121
"28201",13,1105,539,15,2888321,0,28,8,17000,0,1,0,0,0,1,0,0,0,1,NA,13121
"11699",13,1101,535,11,9968528,0,28,13,15000,0,0,0,0,0,1,0,0,0,1,NA,13121
"29391",13,1106,540,16,8596478,1,38,9,0,0,1,0,0,0,1,0,0,0,0,NA,13121
"35223",13,1107,541,17,9263927,1,52,9,150,0,1,0,0,0,1,0,0,0,1,NA,13121
"27333",13,1105,539,15,9365477,1,69,9,7800,0,0,0,1,0,1,0,0,0,0,NA,13121
"16199",13,1102,536,12,4313213,1,58,16,25900,0,0,0,1,0,1,0,0,0,1,1,13121
"25672",13,1104,538,14,5452388,0,44,7,15000,0,1,0,0,0,1,0,0,0,1,NA,13121
"34908",13,1107,541,17,987975,0,40,10,20000,0,1,0,1,0,1,0,1,0,1,NA,13121
"32597",13,1107,541,17,5061560,1,62,9,14000,0,1,0,1,0,1,0,1,0,1,NA,13121
"18491",13,1102,536,12,3187313,1,40,14,0,0,0,0,1,0,1,1,0,0,0,NA,13121
"11529",13,1101,535,11,6167288,0,44,13,185000,0,0,0,0,0,1,0,0,0,1,NA,13121
"24913",13,1104,538,14,1807821,1,33,9,14170,0,1,0,0,0,1,1,0,0,1,NA,13121
"29378",13,1106,540,16,5633281,1,39,13,45000,0,1,0,1,0,1,1,0,0,1,1,13121
"18143",13,1102,536,12,5335839,1,48,9,0,0,0,0,1,0,1,0,0,0,0,NA,13121
"25209",13,1104,538,14,9655348,1,53,4,7900,0,1,0,0,0,1,1,1,0,0,NA,13121
"33498",13,1107,541,17,8783702,1,71,9,14400,0,1,0,0,1,1,0,0,0,1,NA,13121
"11256",13,1101,535,11,7568613,1,57,11,35000,0,0,0,1,0,1,0,0,0,1,NA,13121
"21521",13,1103,537,13,2225422,0,45,13,91000,0,0,0,1,0,1,0,0,0,1,NA,13121
"10854",13,1101,535,11,9850686,0,46,13,131700,0,0,0,1,0,1,0,0,0,1,NA,13121
"16601",13,1102,536,12,9550429,1,79,11,9500,0,0,0,0,0,1,0,0,0,0,NA,13121
"19463",13,1103,537,13,4974216,0,21,9,0,1,0,0,1,0,1,0,0,0,0,NA,13121
"12307",13,1101,535,11,443009,1,93,11,56200,0,0,0,0,1,1,0,1,0,0,NA,13121
"20542",13,1103,537,13,5030897,1,55,15,138000,0,0,0,0,0,1,0,0,0,1,1,13121
"19606",13,1103,537,13,220110,0,26,13,25000,0,0,0,0,0,1,0,0,0,0,NA,13121
"23588",13,1104,538,14,2956696,0,50,11,18100,0,0,0,0,0,1,0,0,0,1,NA,13121
"26710",13,1105,539,15,3471157,0,28,6,7600,0,1,0,0,0,1,0,1,0,0,NA,13121
"30481",13,1106,540,16,1111784,0,36,10,10700,0,1,0,0,0,1,0,1,0,1,NA,13121
"20829",13,1103,537,13,2399905,0,64,11,69800,0,0,0,1,0,1,0,0,0,1,NA,13121
"23317",13,1104,538,14,2924080,1,40,11,0,0,0,1,1,0,1,0,0,0,0,1,13121
"20324",13,1103,537,13,642209,0,45,14,51000,0,0,0,1,0,1,0,0,0,1,NA,13121
"25896",13,1104,538,14,7333187,0,24,12,20000,0,1,0,1,0,1,0,0,0,1,NA,13121
"34566",13,1107,541,17,1042356,1,38,13,10000,0,0,0,1,0,1,0,0,0,1,NA,13121
"15608",13,1102,536,12,5883838,0,44,11,60000,0,0,0,1,0,1,0,1,0,1,NA,13121
"10832",13,1101,535,11,691885,0,21,6,15000,0,0,1,1,0,1,0,0,1,1,NA,13121
"11853",13,1101,535,11,3088925,1,39,13,80000,0,0,0,1,0,1,0,0,0,1,NA,13121
"15356",13,1102,536,12,6976962,0,20,11,5000,0,0,0,0,0,1,0,1,0,1,NA,13121
"16150",13,1102,536,12,1423705,0,32,15,427000,0,0,0,1,0,1,0,0,0,1,1,13121
"27285",13,1105,539,15,3122700,1,61,14,49600,0,1,0,0,0,1,0,0,0,0,NA,13121
"21967",13,1103,537,13,2865620,0,21,11,0,0,0,0,1,0,1,0,0,0,0,NA,13121
"35251",13,1107,541,17,5770678,0,73,6,12800,0,0,0,0,0,1,0,1,0,0,NA,13121
"13364",13,1102,536,12,1848254,1,25,9,25000,0,0,0,0,0,1,0,0,0,1,NA,13121
"25585",13,1104,538,14,5236932,1,31,14,24000,1,1,0,0,0,1,0,0,0,1,NA,13121
"28326",13,1105,539,15,4794996,0,32,9,16000,1,0,0,0,0,0,0,1,0,1,0,13121
"26148",13,1105,539,15,2876168,0,44,13,25000,0,1,0,0,0,1,0,1,0,1,NA,13121
"27454",13,1105,539,15,6853718,1,45,7,19200,0,1,0,0,0,1,0,1,0,0,NA,13121
"26012",13,1104,538,14,4545018,1,19,10,16900,0,0,0,0,0,1,0,0,0,1,NA,13121
"12918",13,1102,536,12,8394796,0,38,13,80000,0,0,0,0,0,1,0,0,1,1,NA,13121
"23216",13,1104,538,14,8820142,1,19,9,300,0,1,0,0,0,1,0,0,0,1,NA,13121
"28472",13,1105,539,15,7863588,1,86,14,5000,0,1,0,0,1,1,0,1,0,0,NA,13121
"34477",13,1107,541,17,5418567,0,48,13,31290,0,0,0,1,0,1,0,0,0,1,NA,13121
"11542",13,1101,535,11,6349534,1,34,11,0,0,0,0,1,0,1,1,0,0,0,NA,13121
"11503",13,1101,535,11,7659514,0,39,14,96000,0,0,0,1,0,1,0,0,0,1,NA,13121
"22819",13,1104,538,14,9123807,1,24,11,20000,0,1,0,0,0,1,1,0,0,1,NA,13121
"13094",13,1102,536,12,6193357,1,47,14,87900,0,0,0,0,0,1,0,0,0,1,NA,13121
